species,common_name,threat_status,basis_of_record,event_date,latitude,longitude,kingdom,phylum,class,order,family,genus,country
"Mellita quinquiesperforata (Leske, 1778)",,,HUMAN_OBSERVATION,2025-01-01T00:22:08,-23.971439,-46.331776,Animalia,Echinodermata,Echinoidea,Echinolampadacea,Mellitidae,Mellita,Brazil
"Burnsius orcus (Stoll, 1780)",,,HUMAN_OBSERVATION,2025-01-01T00:37:40,-15.809362,-47.811753,Animalia,Arthropoda,Insecta,Lepidoptera,Hesperiidae,Pyrgus,Brazil
"Oxidus gracilis (C.L.Koch, 1847)",,,HUMAN_OBSERVATION,2025-01-01T00:31:48,-23.870615,-46.677128,Animalia,Arthropoda,Diplopoda,Polydesmida,Paradoxosomatidae,Oxidus,Brazil
"Limacus flavus (Linnaeus, 1758)",,,HUMAN_OBSERVATION,2025-01-01T00:22:13,-23.870615,-46.677128,Animalia,Mollusca,Gastropoda,Stylommatophora,Limacidae,Limacus,Brazil
"Xylophanes tersa Linnaeus, 1771",,,HUMAN_OBSERVATION,2025-01-01T01:17:18,-13.389122,-46.288342,Animalia,Arthropoda,Insecta,Lepidoptera,Sphingidae,Xylophanes,Brazil
"Apoica gelida Vecht, 1972",,,HUMAN_OBSERVATION,2025-01-01T01:42:33,-23.335287,-46.620656,Animalia,Arthropoda,Insecta,Hymenoptera,Vespidae,Apoica,Brazil
"Spoladea recurvalis (Fabricius, 1775)",,,HUMAN_OBSERVATION,2025-01-01T01:01:35,-21.022849,-42.825424,Animalia,Arthropoda,Insecta,Lepidoptera,Crambidae,Spoladea,Brazil
"Hemidactylus mabouia (Moreau De Jonnès, 1818)",,,HUMAN_OBSERVATION,2025-01-01T02:33:56,-21.022956,-42.82535,Animalia,Chordata,Squamata,,Gekkonidae,Hemidactylus,Brazil
"Phereoeca uterella (Walsingham, 1897)",,,HUMAN_OBSERVATION,2025-01-01T02:50,-16.781743,-49.342515,Animalia,Arthropoda,Insecta,Lepidoptera,Tineidae,Phereoeca,Brazil
"Ocypode quadrata (Fabricius, 1787)",,,HUMAN_OBSERVATION,2025-01-01T01:05:34,-18.741166,-39.746636,Animalia,Arthropoda,Malacostraca,Decapoda,Ocypodidae,Ocypode,Brazil
"Tropidacris cristata (Linnaeus, 1758)",,,HUMAN_OBSERVATION,2025-01-01T01:30:42,-15.84392,-48.939795,Animalia,Arthropoda,Insecta,Orthoptera,Romaleidae,Tropidacris,Brazil
"Enyo gorgon Cramer, 1777",,,HUMAN_OBSERVATION,2025-01-01T05:22:51,-22.824388,-47.270779,Animalia,Arthropoda,Insecta,Lepidoptera,Sphingidae,Enyo,Brazil
"Ramphastos dicolorus Linnaeus, 1766",,,HUMAN_OBSERVATION,2025-01-01T05:22:03,-22.664964,-45.667241,Animalia,Chordata,Aves,Piciformes,Ramphastidae,Ramphastos,Brazil
Vriesea flammea L.B.Sm.,,,HUMAN_OBSERVATION,2025-01-01T06:51,-24.240128,-46.996621,Plantae,Tracheophyta,Liliopsida,Poales,Bromeliaceae,Vriesea,Brazil
"Nannopterum brasilianum (J.F.Gmelin, 1789)",,,HUMAN_OBSERVATION,2025-01-01T06:18,-29.37844,-52.081496,Animalia,Chordata,Aves,Suliformes,Phalacrocoracidae,Phalacrocorax,Brazil
"Colaptes campestris campestroides (Malherbe, 1849)",,,HUMAN_OBSERVATION,2025-01-01T06:24,-29.38933,-52.07717,Animalia,Chordata,Aves,Piciformes,Picidae,Colaptes,Brazil
"Amazonetta brasiliensis (J.F.Gmelin, 1789)",,,HUMAN_OBSERVATION,2025-01-01T06:28,-29.392293,-52.075836,Animalia,Chordata,Aves,Anseriformes,Anatidae,Amazonetta,Brazil
"Plegadis chihi (Vieillot, 1817)",,,HUMAN_OBSERVATION,2025-01-01T06:29,-29.392293,-52.075836,Animalia,Chordata,Aves,Pelecaniformes,Threskiornithidae,Plegadis,Brazil
"Agelaioides badius (Vieillot, 1819)",,,HUMAN_OBSERVATION,2025-01-01T06:45,-29.405418,-52.040075,Animalia,Chordata,Aves,Passeriformes,Icteridae,Agelaioides,Brazil
Symphyopappus casarettoi B.L.Rob.,,,HUMAN_OBSERVATION,2025-01-01T07:45:47,-27.002161,-48.582753,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Symphyopappus,Brazil
"Tapinoma melanocephalum (Fabricius, 1793)",,,HUMAN_OBSERVATION,2025-01-01T07:32,-25.481384,-50.649968,Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,Tapinoma,Brazil
"Tersina viridis (Illiger, 1811)",,,HUMAN_OBSERVATION,2025-01-01T06:05:04,-22.664626,-45.66654,Animalia,Chordata,Aves,Passeriformes,Thraupidae,Tersina,Brazil
